Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\locale with glob **/*.mo.
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\__init__.py first seen with mtime 1741512979.1715276
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\utils\log.py first seen with mtime 1739712935.673645
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\views\static.py first seen with mtime 1739712935.8066876
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1739712934.777805
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1739712935.4540868
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1742483634.3568106
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\template\utils.py first seen with mtime 1739712935.40677
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\http\__init__.py first seen with mtime 1739712935.2799652
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1739712935.6914268
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1739712908.5555513
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1739712934.9014685
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1739712934.7934296
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1739712934.3068657
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1739712920.319787
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1739712935.4540868
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\asgiref\sync.py first seen with mtime 1739712908.9639525
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1739712934.1193516
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1739712934.3224883
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1739712920.2260191
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1739712935.3893483
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1739712934.1818552
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1739712929.2268224
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1742401194.6102748
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\core\validators.py first seen with mtime 1739712934.197481
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1739712934.2912383
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1739712934.9361928
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1739712934.8944666
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1739712920.2260191
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1739712929.2424467
